step,x_position,y_position,direction,speed,drivingMode,gameMode,frame,current_checkpoint,surface,reward,total_reward
256,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[289, 289, 289, 289, 289, 289, 289, 289]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
257,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[293, 293, 293, 293, 293, 293, 293, 293]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
258,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[297, 297, 297, 297, 297, 297, 297, 297]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
259,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[301, 301, 301, 301, 301, 301, 301, 301]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
260,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[305, 305, 305, 305, 305, 305, 305, 305]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
261,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[309, 309, 309, 309, 309, 309, 309, 309]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
262,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[313, 313, 313, 313, 313, 313, 313, 313]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
263,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[317, 317, 317, 317, 317, 317, 317, 317]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
264,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[321, 321, 321, 321, 321, 321, 321, 321]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
265,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[325, 325, 325, 325, 325, 325, 325, 325]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
266,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[329, 329, 329, 329, 329, 329, 329, 329]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
267,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[4, 4, 4, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 2]","[333, 333, 333, 333, 333, 333, 333, 333]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
268,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2288, 2288, 2288, 2288, 2288, 2288, 2288, 2288]","[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[337, 337, 337, 337, 337, 337, 337, 337]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
269,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287]","[0, 0, 0, 0, 0, 0, 0, 0]","[8, 8, 8, 8, 8, 8, 8, 8]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[341, 341, 341, 341, 341, 341, 341, 341]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
270,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287]","[0, 0, 0, 0, 0, 0, 0, 0]","[16, 16, 16, 16, 16, 16, 16, 16]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[345, 345, 345, 345, 345, 345, 345, 345]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
271,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2286, 2286, 2286, 2286, 2286, 2286, 2286, 2286]","[0, 0, 0, 0, 0, 0, 0, 0]","[24, 24, 24, 24, 24, 24, 24, 24]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[349, 349, 349, 349, 349, 349, 349, 349]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
272,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2284, 2284, 2284, 2284, 2284, 2284, 2284, 2284]","[0, 0, 0, 0, 0, 0, 0, 0]","[32, 32, 32, 32, 32, 32, 32, 32]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[353, 353, 353, 353, 353, 353, 353, 353]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
273,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2282, 2282, 2282, 2282, 2282, 2282, 2282, 2282]","[0, 0, 0, 0, 0, 0, 0, 0]","[40, 40, 40, 40, 40, 40, 40, 40]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[357, 357, 357, 357, 357, 357, 357, 357]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
274,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2279, 2279, 2279, 2279, 2279, 2279, 2279, 2279]","[0, 0, 0, 0, 0, 0, 0, 0]","[48, 48, 48, 48, 48, 48, 48, 48]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[361, 361, 361, 361, 361, 361, 361, 361]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
275,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2276, 2276, 2276, 2276, 2276, 2276, 2276, 2276]","[0, 0, 0, 0, 0, 0, 0, 0]","[56, 56, 56, 56, 56, 56, 56, 56]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[365, 365, 365, 365, 365, 365, 365, 365]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
276,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2272, 2272, 2272, 2272, 2272, 2272, 2272, 2272]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[369, 369, 369, 369, 369, 369, 369, 369]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
277,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2268, 2268, 2268, 2268, 2268, 2268, 2268, 2268]","[0, 0, 0, 0, 0, 0, 0, 0]","[88, 88, 88, 88, 88, 88, 88, 88]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[373, 373, 373, 373, 373, 373, 373, 373]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
278,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2262, 2262, 2262, 2262, 2262, 2262, 2262, 2262]","[0, 0, 0, 0, 0, 0, 0, 0]","[112, 112, 112, 112, 112, 112, 112, 112]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[377, 377, 377, 377, 377, 377, 377, 377]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
279,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2254, 2254, 2254, 2254, 2254, 2254, 2254, 2254]","[0, 0, 0, 0, 0, 0, 0, 0]","[134, 134, 134, 134, 134, 134, 134, 134]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[381, 381, 381, 381, 381, 381, 381, 381]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
280,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2246, 2246, 2246, 2246, 2246, 2246, 2246, 2246]","[0, 0, 0, 0, 0, 0, 0, 0]","[150, 150, 150, 150, 150, 150, 150, 150]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[385, 385, 385, 385, 385, 385, 385, 385]","[29, 29, 29, 29, 29, 29, 29, 29]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
281,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2236, 2236, 2236, 2236, 2236, 2236, 2236, 2236]","[0, 0, 0, 0, 0, 0, 0, 0]","[166, 166, 166, 166, 166, 166, 166, 166]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[389, 389, 389, 389, 389, 389, 389, 389]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
282,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2225, 2225, 2225, 2225, 2225, 2225, 2225, 2225]","[0, 0, 0, 0, 0, 0, 0, 0]","[182, 182, 182, 182, 182, 182, 182, 182]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[393, 393, 393, 393, 393, 393, 393, 393]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
283,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2214, 2214, 2214, 2214, 2214, 2214, 2214, 2214]","[0, 0, 0, 0, 0, 0, 0, 0]","[202, 202, 202, 202, 202, 202, 202, 202]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[397, 397, 397, 397, 397, 397, 397, 397]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
284,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2200, 2200, 2200, 2200, 2200, 2200, 2200, 2200]","[0, 0, 0, 0, 0, 0, 0, 0]","[234, 234, 234, 234, 234, 234, 234, 234]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[401, 401, 401, 401, 401, 401, 401, 401]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
285,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2185, 2185, 2185, 2185, 2185, 2185, 2185, 2185]","[0, 0, 0, 0, 0, 0, 0, 0]","[270, 270, 270, 270, 270, 270, 270, 270]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[405, 405, 405, 405, 405, 405, 405, 405]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
286,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2167, 2167, 2167, 2167, 2167, 2167, 2167, 2167]","[0, 0, 0, 0, 0, 0, 0, 0]","[318, 318, 318, 318, 318, 318, 318, 318]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[409, 409, 409, 409, 409, 409, 409, 409]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
287,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146]","[0, 0, 0, 0, 0, 0, 0, 0]","[366, 366, 366, 366, 366, 366, 366, 366]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[413, 413, 413, 413, 413, 413, 413, 413]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
288,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122]","[0, 0, 0, 0, 0, 0, 0, 0]","[414, 414, 414, 414, 414, 414, 414, 414]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[417, 417, 417, 417, 417, 417, 417, 417]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
289,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2095, 2095, 2095, 2095, 2095, 2095, 2095, 2095]","[0, 0, 0, 0, 0, 0, 0, 0]","[458, 458, 458, 458, 458, 458, 458, 458]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[421, 421, 421, 421, 421, 421, 421, 421]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
290,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2066, 2066, 2066, 2066, 2066, 2066, 2066, 2066]","[0, 0, 0, 0, 0, 0, 0, 0]","[490, 490, 490, 490, 490, 490, 490, 490]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[425, 425, 425, 425, 425, 425, 425, 425]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
291,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2035, 2035, 2035, 2035, 2035, 2035, 2035, 2035]","[0, 0, 0, 0, 0, 0, 0, 0]","[522, 522, 522, 522, 522, 522, 522, 522]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[429, 429, 429, 429, 429, 429, 429, 429]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
292,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001]","[0, 0, 0, 0, 0, 0, 0, 0]","[554, 554, 554, 554, 554, 554, 554, 554]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[433, 433, 433, 433, 433, 433, 433, 433]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
293,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1966, 1966, 1966, 1966, 1966, 1966, 1966, 1966]","[0, 0, 0, 0, 0, 0, 0, 0]","[582, 582, 582, 582, 582, 582, 582, 582]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[437, 437, 437, 437, 437, 437, 437, 437]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
294,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1929, 1929, 1929, 1929, 1929, 1929, 1929, 1929]","[0, 0, 0, 0, 0, 0, 0, 0]","[598, 598, 598, 598, 598, 598, 598, 598]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[441, 441, 441, 441, 441, 441, 441, 441]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
295,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1892, 1892, 1892, 1892, 1892, 1892, 1892, 1892]","[0, 0, 0, 0, 0, 0, 0, 0]","[614, 614, 614, 614, 614, 614, 614, 614]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[445, 445, 445, 445, 445, 445, 445, 445]","[0, 0, 0, 0, 0, 0, 0, 0]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
296,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1853, 1853, 1853, 1853, 1853, 1853, 1853, 1853]","[0, 0, 0, 0, 0, 0, 0, 0]","[630, 630, 630, 630, 630, 630, 630, 630]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[449, 449, 449, 449, 449, 449, 449, 449]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
297,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1813, 1813, 1813, 1813, 1813, 1813, 1813, 1813]","[0, 0, 0, 0, 0, 0, 0, 0]","[644, 644, 644, 644, 644, 644, 644, 644]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[453, 453, 453, 453, 453, 453, 453, 453]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
298,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1773, 1773, 1773, 1773, 1773, 1773, 1773, 1773]","[0, 0, 0, 0, 0, 0, 0, 0]","[652, 652, 652, 652, 652, 652, 652, 652]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[457, 457, 457, 457, 457, 457, 457, 457]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
299,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1732, 1732, 1732, 1732, 1732, 1732, 1732, 1732]","[0, 0, 0, 0, 0, 0, 0, 0]","[660, 660, 660, 660, 660, 660, 660, 660]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[461, 461, 461, 461, 461, 461, 461, 461]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
300,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1691, 1691, 1691, 1691, 1691, 1691, 1691, 1691]","[0, 0, 0, 0, 0, 0, 0, 0]","[668, 668, 668, 668, 668, 668, 668, 668]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[465, 465, 465, 465, 465, 465, 465, 465]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
301,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1649, 1649, 1649, 1649, 1649, 1649, 1649, 1649]","[0, 0, 0, 0, 0, 0, 0, 0]","[676, 676, 676, 676, 676, 676, 676, 676]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[469, 469, 469, 469, 469, 469, 469, 469]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
302,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1606, 1606, 1606, 1606, 1606, 1606, 1606, 1606]","[0, 0, 0, 0, 0, 0, 0, 0]","[684, 684, 684, 684, 684, 684, 684, 684]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[473, 473, 473, 473, 473, 473, 473, 473]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
303,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1564, 1564, 1564, 1564, 1564, 1564, 1564, 1564]","[0, 0, 0, 0, 0, 0, 0, 0]","[692, 692, 692, 692, 692, 692, 692, 692]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[477, 477, 477, 477, 477, 477, 477, 477]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
304,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1520, 1520, 1520, 1520, 1520, 1520, 1520, 1520]","[0, 0, 0, 0, 0, 0, 0, 0]","[700, 700, 700, 700, 700, 700, 700, 700]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[481, 481, 481, 481, 481, 481, 481, 481]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
305,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1476, 1476, 1476, 1476, 1476, 1476, 1476, 1476]","[0, 0, 0, 0, 0, 0, 0, 0]","[707, 707, 707, 707, 707, 707, 707, 707]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[485, 485, 485, 485, 485, 485, 485, 485]","[1, 1, 1, 1, 1, 1, 1, 1]","[64, 64, 64, 64, 64, 64, 64, 64]",[1. 1. 1. 1. 1. 1. 1. 1.],0
306,"[3712, 3712, 3712, 3712, 3712, 3712, 3712, 3712]","[1433, 1433, 1433, 1433, 1433, 1433, 1433, 1433]","[0, 0, 0, 0, 0, 0, 0, 0]","[662, 662, 662, 662, 662, 662, 662, 662]","[6, 6, 6, 6, 6, 6, 6, 6]","[2, 2, 2, 2, 2, 2, 2, 2]","[489, 489, 489, 489, 489, 489, 489, 489]","[1, 1, 1, 1, 1, 1, 1, 1]","[84, 84, 84, 84, 84, 84, 84, 84]",[-1. -1. -1. -1. -1. -1. -1. -1.],0
