time,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward,phi,phidot
317,3515,1457,198,468,6,2,599,2,64,1.0,215.0,-1.41003358617,0.00102531953284
318,3508,1456,198,476,6,2,600,2,64,1.0,216.0,-1.41559207294,-0.00560150037607
319,3501,1455,198,470,6,2,601,2,64,1.0,217.0,-1.42123658692,0.00105291915408
320,3493,1454,199,463,6,2,602,2,64,1.0,218.0,-1.41348623463,0.00779446877046
321,3486,1452,199,457,6,2,603,2,64,1.0,219.0,-1.40564764938,0.0078829695044
322,3479,1451,199,451,6,2,604,2,64,1.0,220.0,-1.39772029563,0.0079719895583
323,3472,1450,200,459,6,2,605,2,64,1.0,221.0,-1.38970367026,0.00741092477538
324,3465,1449,200,452,6,2,606,2,64,1.0,222.0,-1.38289844607,0.0108762203264
325,3458,1447,201,460,6,2,607,2,64,1.0,223.0,-1.36795122961,0.0115977262511
326,3451,1446,201,468,6,2,608,2,64,1.0,224.0,-1.35970299357,0.00753370959105
327,3444,1444,202,462,6,2,609,2,64,1.0,225.0,-1.35288381043,0.00940554745458
328,3437,1443,202,470,6,2,610,2,64,1.0,226.0,-1.34089189866,0.0151886964684
329,3430,1441,203,464,6,2,611,2,64,1.0,227.0,-1.32250641749,0.0190671984808
330,3423,1439,204,472,6,2,612,2,64,1.0,228.0,-1.3027575017,0.0186914439897
331,3416,1437,205,480,6,2,613,2,64,1.0,229.0,-1.28512352951,0.0174230216408
332,3409,1435,205,488,6,2,614,2,64,1.0,230.0,-1.26791145842,0.018038878557
333,3401,1433,206,496,6,2,615,2,64,1.0,231.0,-1.2490457724,0.0187485351335
334,3394,1430,207,504,6,2,616,2,64,1.0,232.0,-1.23041438815,0.018510057937
335,3387,1427,208,512,6,2,617,2,64,1.0,233.0,-1.21202565652,0.021258389202
336,3379,1424,209,504,6,2,618,2,64,1.0,234.0,-1.18789760975,0.0251666955085
337,3372,1421,210,498,6,2,619,2,64,1.0,235.0,-1.16169226551,0.0274462932978
338,3365,1418,211,492,6,2,620,2,64,1.0,236.0,-1.13300502315,0.0258308556554
339,3358,1415,212,500,6,2,621,2,64,1.0,237.0,-1.1100305542,0.0201740222124
340,3351,1411,213,494,6,2,622,2,64,1.0,238.0,-1.09265697873,0.021897333089
341,3344,1407,214,488,6,2,623,2,64,1.0,239.0,-1.06623588802,0.0266255261023
342,3338,1403,215,482,6,2,624,2,64,1.0,240.0,-1.03940592652,0.0252736353224
343,3331,1399,217,490,6,2,625,2,64,1.0,241.0,-1.01568861737,0.0264846160714
344,3325,1395,218,484,6,2,626,2,64,1.0,242.0,-0.986436694381,0.0310418410597
345,3319,1391,219,478,6,2,627,2,64,1.0,243.0,-0.953604935255,0.0302312397871
346,3313,1386,220,486,6,2,628,2,64,1.0,244.0,-0.925974214807,0.023087326752
347,3307,1382,221,494,6,2,629,2,64,1.0,245.0,-0.90743028175,0.0232574083908
348,3301,1377,222,488,6,2,630,2,64,1.0,246.0,-0.879459398025,0.030249262502
349,3295,1372,223,482,6,2,631,2,64,1.0,247.0,-0.846931756746,0.0279922045191
350,3290,1366,225,476,6,2,632,2,64,1.0,248.0,-0.823474988987,0.0235902560376
351,3284,1361,226,470,6,2,633,2,64,1.0,249.0,-0.799751244671,0.0262842823276
352,3279,1356,227,464,6,2,634,2,64,1.0,250.0,-0.770906424332,0.0291136733327
353,3274,1350,228,458,6,2,635,2,64,1.0,251.0,-0.741523898006,0.0273522697765
354,3270,1345,229,452,6,2,636,2,64,1.0,252.0,-0.716201884779,0.0206729827902
355,3265,1340,230,446,6,2,637,2,64,1.0,253.0,-0.700177932425,0.0185008316531
356,3261,1334,230,440,6,2,638,3,64,1.0,254.0,-0.679200221473,0.0233314261131
357,3257,1329,231,434,6,2,639,3,64,1.0,255.0,-0.653515080199,0.0207189652979
358,3253,1323,232,428,6,2,640,3,64,1.0,256.0,-0.637762290877,0.0128859896408
359,3249,1318,232,440,6,2,641,3,64,1.0,257.0,-0.627743100918,0.0149801473814
360,3245,1312,233,452,6,2,642,3,64,1.0,258.0,-0.607801996114,0.0178861321155
361,3241,1306,233,460,6,2,643,3,64,1.0,259.0,-0.591970836687,0.0098996962832
362,3237,1300,233,468,6,2,644,3,64,1.0,260.0,-0.588002603548,0.00394489083191
363,3233,1294,234,462,6,2,645,3,64,1.0,261.0,-0.584081055023,0.00684888668642
364,3229,1288,234,456,6,2,646,3,64,1.0,262.0,-0.574304830175,0.00975583067735
365,3226,1282,234,450,6,2,647,3,64,1.0,263.0,-0.564569393668,0.00486771825331
366,3222,1276,234,458,6,2,648,3,64,1.0,264.0,-0.564569393668,-1.35447209004e-14
367,3218,1270,234,452,6,2,649,3,64,1.0,265.0,-0.564569393668,0.00298503916227
368,3214,1264,234,446,6,2,650,3,64,1.0,266.0,-0.558599315344,0.00599252168871
369,3211,1258,234,458,6,2,651,3,64,1.0,267.0,-0.552584350291,-0.00188393984116
370,3207,1252,234,452,6,2,652,3,64,1.0,268.0,-0.562367195026,-0.00980464685866
371,3203,1246,233,446,6,2,653,3,64,1.0,269.0,-0.572193644008,-0.00491322449105
372,3199,1240,233,440,6,2,654,3,64,1.0,270.0,-0.572193644008,-0.00194054791149
373,3196,1234,233,452,6,2,655,3,64,1.0,271.0,-0.576074739831,-0.00988859633931
374,3192,1228,232,446,6,2,656,3,64,1.0,272.0,-0.591970836687,-0.0138372967832
375,3188,1223,232,440,6,2,657,3,64,1.0,273.0,-0.603749333397,-0.00791557971367
376,3184,1217,232,452,6,2,658,3,64,1.0,274.0,-0.607801996114,-0.00700319608439
377,3180,1211,231,446,6,2,659,3,64,1.0,275.0,-0.617755725566,-0.010757833344
378,3176,1206,231,458,6,2,660,3,64,1.0,276.0,-0.629317662802,-0.0135799047204
379,3171,1200,230,452,6,2,661,3,64,1.0,277.0,-0.644915535007,-0.0155535384689
380,3167,1194,230,460,6,2,662,3,64,1.0,278.0,-0.66042473974,-0.0132751548781
381,3163,1189,229,468,6,2,663,3,64,1.0,279.0,-0.671465844763,-0.0131425815047
382,3158,1183,228,462,6,2,664,3,84,-1.0,278.0,-0.686709902749,-0.0174447122278
383,3154,1177,227,456,6,2,665,3,84,-1.0,277.0,-0.706355269219,-0.0170508001119
384,3149,1172,227,464,6,2,666,3,84,-1.0,276.0,-0.720811502973,-0.0145422492283
385,3144,1167,226,458,6,2,667,3,84,-1.0,275.0,-0.735439767676,-0.0174462104089
386,3139,1161,225,452,6,2,668,3,84,-1.0,274.0,-0.755703923791,-0.0225161635968
387,3134,1156,224,446,6,2,669,3,64,1.0,275.0,-0.780472094869,-0.0247468160867
388,3129,1152,223,458,6,2,670,3,84,-1.0,274.0,-0.805197555964,-0.0222546712327
389,3124,1147,222,452,6,2,671,3,84,-1.0,273.0,-0.824981437335,-0.0197684065685
390,3119,1142,221,460,6,2,672,3,84,-1.0,272.0,-0.844734369101,-0.0250874501264
391,3113,1137,220,468,6,2,673,3,84,-1.0,271.0,-0.875156337587,-0.0306437314384
392,3107,1133,219,462,6,2,674,3,84,-1.0,270.0,-0.906021831978,-0.0253622271002
393,3102,1128,218,456,6,2,675,3,84,-1.0,269.0,-0.925880791788,-0.0226740269581
394,3096,1124,217,450,6,2,676,3,84,-1.0,268.0,-0.951369885894,-0.0284564657297
395,3090,1120,216,444,6,2,677,3,84,-1.0,267.0,-0.982793723247,-0.0296525283589
396,3084,1117,215,438,6,2,678,3,84,-1.0,266.0,-1.01067494261,-0.0231688869542
397,3078,1113,213,432,6,2,679,3,84,-1.0,265.0,-1.02913149716,-0.0254513708125
398,3072,1110,212,444,6,2,680,3,84,-1.0,264.0,-1.06157768424,-0.0357406829963
399,3066,1107,211,438,6,2,681,3,84,-1.0,263.0,-1.10061286315,-0.0327179849044
400,3060,1104,210,432,6,2,682,3,84,-1.0,262.0,-1.12701365405,-0.0267406014537
401,3054,1101,208,426,6,2,683,3,84,-1.0,261.0,-1.15409406606,-0.0274128962853
402,3048,1098,207,420,6,2,684,3,84,-1.0,260.0,-1.18183944662,-0.0280681301306
403,3041,1096,206,414,6,2,685,3,84,-1.0,259.0,-1.21023032632,-0.0287013591515
404,3035,1094,205,408,6,2,686,3,84,-1.0,258.0,-1.23924216492,-0.0293074193239
405,3029,1092,204,402,6,2,687,3,84,-1.0,257.0,-1.26884516496,-0.0298810016006
406,3023,1091,203,396,6,2,688,3,84,-1.0,256.0,-1.29900416812,-0.0304167416894
407,3017,1089,201,390,6,2,689,3,84,-1.0,255.0,-1.32967864834,-0.030067245713
408,3011,1088,200,384,6,2,690,3,84,-1.0,254.0,-1.35913865955,-0.0250972600644
409,3005,1087,199,378,6,2,691,3,84,-1.0,253.0,-1.37987316847,-0.0218808719991
410,2999,1086,198,390,6,2,692,3,84,-1.0,252.0,-1.40290040354,-0.0239199323272
411,2993,1085,197,384,6,2,693,3,84,-1.0,251.0,-1.42771303313,-0.0249019474156
412,2987,1084,196,378,6,2,694,3,84,-1.0,250.0,-1.45270429838,-0.0250657923294
413,2981,1084,196,372,6,2,695,3,84,-1.0,249.0,-1.47784461779,-0.0209841125993
414,2976,1083,195,366,6,2,696,3,84,-1.0,248.0,-1.49467252357,-0.016849557673
415,2970,1083,194,378,6,2,697,3,84,-1.0,247.0,-1.51154373313,-0.0168881271
416,2964,1083,194,372,6,2,698,3,84,-1.0,246.0,-1.52844877777,-0.0169171702022
417,2958,1083,193,384,6,2,699,3,84,-1.0,245.0,-1.54537807354,-0.0127000096071
418,2952,1083,193,396,6,2,700,3,84,-1.0,244.0,-1.55384879699,-0.00850754485573
419,2946,1083,192,390,6,2,701,3,84,-1.0,243.0,-1.56239316325,-0.012605902233
420,2940,1083,192,384,6,2,702,3,64,1.0,244.0,-1.57906060145,-0.0123975689278
421,2934,1083,192,378,6,2,703,3,64,1.0,245.0,-1.5871883011,-0.00406384982418
422,2928,1083,191,390,6,2,704,3,64,1.0,246.0,-1.5871883011,2.22044604925e-16
423,2922,1083,191,402,6,2,705,3,64,1.0,247.0,-1.5871883011,-0.00409661753092
424,2916,1083,191,396,6,2,706,3,64,1.0,248.0,-1.59538153616,-0.00819158504803
425,2909,1084,191,390,6,2,707,3,64,1.0,249.0,-1.6035714712,-0.00396182945609
426,2903,1084,191,402,6,2,708,3,64,1.0,250.0,-1.60330519508,0.000393030182371
427,2897,1084,191,396,6,2,709,3,64,1.0,251.0,-1.60278541083,0.000386747376783
428,2891,1084,191,390,6,2,710,3,64,1.0,252.0,-1.60253170032,0.000251714785868
429,2885,1085,191,402,6,2,711,3,64,1.0,253.0,-1.60228198126,0.00405885926176
430,2879,1085,191,414,6,2,712,4,64,1.0,254.0,-1.5944139818,0.0078069857379
431,2872,1085,192,426,6,2,713,4,64,1.0,255.0,-1.58666800979,0.00387298600658
432,2865,1085,192,420,6,2,714,4,64,1.0,256.0,-1.58666800979,6.24765709605e-05
433,2859,1085,192,414,6,2,715,4,64,1.0,257.0,-1.58654305664,0.00402967096585
434,2852,1085,193,408,6,2,716,4,64,1.0,258.0,-1.57860866785,0.00787336492494
435,2846,1085,193,402,6,2,717,4,64,1.0,259.0,-1.57079632679,0.00781234106009
436,2840,1085,193,396,6,2,718,4,64,1.0,260.0,-1.56298398573,0.00787336492494
437,2834,1085,194,408,6,2,719,4,64,1.0,261.0,-1.55504959695,0.0079963425625
438,2827,1085,194,402,6,2,720,4,64,1.0,262.0,-1.54699130061,0.00812117709472
439,2821,1085,195,396,6,2,721,4,64,1.0,263.0,-1.53880724276,0.0080868304691
440,2815,1085,195,408,6,2,722,4,64,1.0,264.0,-1.53081763967,0.00779700961885
441,2808,1084,195,402,6,2,723,4,64,1.0,265.0,-1.52321322352,0.00775990906121
442,2802,1084,196,396,6,2,724,4,64,1.0,266.0,-1.51529782155,0.0121464331397
443,2796,1083,196,408,6,2,725,4,64,1.0,267.0,-1.49892035724,0.0164897836176
444,2790,1083,196,402,6,2,726,4,64,1.0,268.0,-1.48231825431,0.0162905769587
445,2783,1082,197,396,6,2,727,4,64,1.0,269.0,-1.46633920332,0.0124276621422
446,2777,1082,197,390,6,2,728,4,64,1.0,270.0,-1.45746293003,0.00844743854856
447,2771,1081,198,384,6,2,729,4,64,1.0,271.0,-1.44944432622,0.0074949154602
448,2765,1080,198,396,6,2,730,4,64,1.0,272.0,-1.44247309911,0.00690934903912
449,2759,1079,199,390,6,2,731,4,64,1.0,273.0,-1.43562562815,0.00678691345918
450,2753,1078,199,402,6,2,732,4,64,1.0,274.0,-1.42889927219,0.0111230870388
451,2747,1077,199,414,6,2,733,4,64,1.0,275.0,-1.41337945407,0.014814543684
452,2740,1076,200,426,6,2,734,4,64,1.0,276.0,-1.39927018482,0.010186678133
453,2734,1075,200,438,6,2,735,4,64,1.0,277.0,-1.3930060978,0.00691090401179
454,2727,1074,201,432,6,2,736,4,64,1.0,278.0,-1.3854483768,0.00754704163265
455,2720,1073,201,426,6,2,737,4,64,1.0,279.0,-1.37791201454,0.0075253019151
456,2714,1071,202,420,6,2,738,4,64,1.0,280.0,-1.37039777297,0.00829762576055
457,2707,1070,202,414,6,2,739,4,64,1.0,281.0,-1.36131676302,0.012910292074
458,2701,1068,203,408,6,2,740,4,64,1.0,282.0,-1.34457718882,0.0177495496739
459,2695,1067,203,402,6,2,741,4,64,1.0,283.0,-1.32581766367,0.0161622922626
460,2689,1065,204,396,6,2,742,4,64,1.0,284.0,-1.3122526043,0.00781186431023
461,2683,1064,204,390,6,2,743,4,64,1.0,285.0,-1.31019393505,0.00707530702324
462,2677,1062,205,384,6,2,744,4,64,1.0,286.0,-1.29810199025,0.0162177145406
463,2671,1060,205,378,6,2,745,4,64,1.0,287.0,-1.27775850597,0.0192926981731
464,2666,1058,206,372,6,2,746,4,64,1.0,288.0,-1.2595165939,0.0143563667841
465,2660,1057,206,384,6,2,747,4,64,1.0,289.0,-1.2490457724,0.0091723372644
466,2654,1055,207,378,6,2,748,4,64,1.0,290.0,-1.24117191937,0.011747185356
467,2649,1053,207,390,6,2,749,4,64,1.0,291.0,-1.22555140169,0.0131168248634
468,2643,1050,208,384,6,2,750,4,64,1.0,292.0,-1.21493826965,0.009182989209
469,2638,1048,208,396,6,2,751,4,64,1.0,293.0,-1.20718542327,0.0138347294047
470,2632,1046,209,390,6,2,752,4,64,1.0,294.0,-1.18726881084,0.0211695417108
471,2626,1044,209,402,6,2,753,4,64,1.0,295.0,-1.16484633985,0.0169448556477
472,2620,1041,210,396,6,2,754,4,64,1.0,296.0,-1.15337909954,0.0113121457596
473,2615,1039,211,408,6,2,755,4,64,1.0,297.0,-1.14222204833,0.0110068317661
474,2609,1036,211,420,6,2,756,4,64,1.0,298.0,-1.13136543601,0.0141353571892
475,2603,1033,212,432,6,2,757,4,64,1.0,299.0,-1.11395133395,0.0239304798868
476,2597,1030,213,444,6,2,758,4,64,1.0,300.0,-1.08350447624,0.0269528981282
477,2591,1027,213,438,6,2,759,4,64,1.0,301.0,-1.06004553769,0.0163871133151
478,2585,1023,214,432,6,2,760,4,64,1.0,302.0,-1.05073024961,0.0123343764172
479,2579,1020,215,444,6,2,761,4,64,1.0,303.0,-1.03537678486,0.0188822993992
480,2573,1016,216,438,6,2,762,4,64,1.0,304.0,-1.01296565081,0.0212411975128
481,2568,1012,217,450,6,2,763,4,64,1.0,305.0,-0.992894389833,0.0201567838386
482,2562,1008,217,444,6,2,764,4,64,1.0,306.0,-0.972652083131,0.017317809824
483,2556,1005,218,438,6,2,765,5,64,1.0,307.0,-0.958258770185,0.0145067976413
484,2550,1000,219,432,6,2,766,5,64,1.0,308.0,-0.943638487848,0.0199794059039
485,2545,996,220,426,6,2,767,5,64,1.0,309.0,-0.918299958377,0.0202538748234
486,2540,992,221,420,6,2,768,5,64,1.0,310.0,-0.903130738202,0.015278960738
487,2535,988,222,414,6,2,769,5,64,1.0,311.0,-0.887742036901,0.0234067297569
488,2530,984,223,408,6,2,770,5,64,1.0,312.0,-0.856317278688,0.0260534243221
489,2525,980,224,402,6,2,771,5,64,1.0,313.0,-0.835635188257,0.0184207018516
490,2521,975,225,396,6,2,772,5,64,1.0,314.0,-0.819475874984,0.0194369387975
491,2516,971,225,390,6,2,773,5,64,1.0,315.0,-0.796761310662,0.0227204294257
492,2512,966,226,384,6,2,774,5,64,1.0,316.0,-0.774035016133,0.0198021122345
493,2508,962,227,378,6,2,775,5,64,1.0,317.0,-0.757157086193,0.0167752241027
494,2504,958,227,390,6,2,776,5,64,1.0,318.0,-0.740484567928,0.0139398527482
495,2500,953,228,402,6,2,777,5,64,1.0,319.0,-0.729277380696,0.0112001401615
496,2496,948,228,414,6,2,778,5,64,1.0,320.0,-0.718084287605,0.0111846599681
497,2492,943,228,426,6,2,779,5,64,1.0,321.0,-0.70690806076,0.00814483845675
498,2487,938,229,420,6,2,780,5,64,1.0,322.0,-0.701794610691,0.00757891173968
499,2483,933,229,414,6,2,781,5,64,1.0,323.0,-0.691750237281,0.0074884804663
500,2479,928,229,408,6,2,782,5,64,1.0,324.0,-0.686817649759,-0.000508799058197
501,2475,923,229,420,6,2,783,5,64,1.0,325.0,-0.692767835397,-0.00347298393863
502,2471,918,229,414,6,2,784,5,64,1.0,326.0,-0.693763617636,0.00485677275157
503,2467,913,229,426,6,2,785,5,64,1.0,327.0,-0.683054289894,0.00590995941071
504,2463,908,229,420,6,2,786,5,64,1.0,328.0,-0.681943698814,-0.00188167993232
505,2459,903,229,432,6,2,787,5,64,1.0,329.0,-0.686817649759,-0.00541206829131
506,2454,898,228,426,6,2,788,5,64,1.0,330.0,-0.692767835397,-0.00839806651041
507,2450,892,228,420,6,2,789,5,64,1.0,331.0,-0.703613782779,-0.00792921836529
508,2446,887,228,414,6,2,790,5,64,1.0,332.0,-0.708626272128,-0.00250624467411
509,2442,883,227,407,6,2,791,5,64,1.0,333.0,-0.708626272128,-0.00546656098354
510,2438,878,227,401,6,2,792,5,64,1.0,334.0,-0.719559394095,-0.00803653290891
511,2433,873,227,395,6,2,793,5,64,1.0,335.0,-0.724699337945,-0.00780087222168
512,2429,869,226,407,6,2,794,5,64,1.0,336.0,-0.735161138538,-0.0163865630297
513,2425,864,226,401,6,2,795,5,64,1.0,337.0,-0.757472464005,-0.0141312702813
514,2421,859,225,395,6,2,796,5,64,1.0,338.0,-0.763423679101,-0.00852828110768
515,2416,855,225,407,6,2,797,5,64,1.0,339.0,-0.77452902622,-0.0137194553906
516,2412,850,224,419,6,2,798,5,64,1.0,340.0,-0.790862589882,-0.0136305557426
517,2407,846,223,431,6,2,799,5,64,1.0,341.0,-0.801790137705,-0.0161776846735
518,2402,841,223,443,6,2,800,5,64,1.0,342.0,-0.823217959229,-0.0240174325588
519,2397,836,222,437,6,2,801,5,64,1.0,343.0,-0.849825002823,-0.0186536800397
520,2392,832,221,431,6,2,802,5,64,1.0,344.0,-0.860525319308,-0.0131165238876
521,2387,828,220,425,6,2,803,5,64,1.0,345.0,-0.876058050598,-0.0183518868222
522,2382,824,219,419,6,2,804,5,64,1.0,346.0,-0.897229092953,-0.0218307773761
523,2376,820,218,431,6,2,805,5,64,1.0,347.0,-0.91971960535,-0.0257676092766
524,2371,816,217,424,6,2,806,5,64,1.0,348.0,-0.948764311506,-0.0261839444306
525,2366,812,216,418,6,2,807,5,64,1.0,349.0,-0.972087494212,-0.0202335455233
526,2360,808,215,412,6,2,808,5,64,1.0,350.0,-0.989231402552,-0.0204672997803
527,2355,805,214,406,6,2,809,5,64,1.0,351.0,-1.01302209377,-0.0273108485265
528,2349,802,213,400,6,2,810,5,64,1.0,352.0,-1.04385309961,-0.0292137556712
529,2344,799,211,394,6,2,811,5,64,1.0,353.0,-1.07144960511,-0.0298492557005
530,2338,796,210,388,6,2,812,5,64,1.0,354.0,-1.10355161101,-0.0323382532654
531,2333,793,209,382,6,2,813,5,64,1.0,355.0,-1.13612611165,-0.0311764647516
532,2327,791,208,394,6,2,814,5,64,1.0,356.0,-1.16590454051,-0.0301682995708
533,2321,789,207,388,6,2,815,5,64,1.0,357.0,-1.19646271079,-0.0269858944373
534,2316,787,206,381,6,2,816,5,64,1.0,358.0,-1.21987632938,-0.0236177595009
535,2310,785,204,374,6,2,817,5,64,1.0,359.0,-1.24369822979,-0.0280949461005
536,2304,783,203,368,6,2,818,5,64,1.0,360.0,-1.27606622159,-0.0285362404305
537,2299,782,203,362,6,2,819,6,64,1.0,361.0,-1.30077071065,-0.0238164005923
538,2293,781,202,356,6,2,820,6,64,1.0,362.0,-1.32369902277,-0.0232745075021
539,2288,779,201,350,6,2,821,6,64,1.0,363.0,-1.34731972565,-0.0204879810747
540,2282,778,200,362,6,2,822,6,64,1.0,364.0,-1.36467498492,-0.0210044488731
541,2277,777,199,356,6,2,823,6,64,1.0,365.0,-1.3893286234,-0.0204863322303
542,2271,776,198,349,6,2,824,6,64,1.0,366.0,-1.40564764938,-0.0119530669044
543,2266,776,198,342,6,2,825,6,64,1.0,367.0,-1.41323475721,-0.016298572559
544,2261,775,197,336,6,2,826,6,64,1.0,368.0,-1.4382447945,-0.0207897925527
545,2255,774,197,329,6,2,827,6,64,1.0,369.0,-1.45481434231,-0.012561789346
546,2250,774,196,323,6,2,828,6,64,1.0,370.0,-1.46336837319,-0.0135539048336
547,2245,773,196,317,6,2,829,6,64,1.0,371.0,-1.48192215198,-0.00838403320196
548,2240,773,196,311,6,2,830,6,64,1.0,372.0,-1.48013643959,0.00135283766479
549,2236,773,196,305,6,2,831,6,64,1.0,373.0,-1.47921647665,-0.00375932765615
550,2231,772,196,299,6,2,832,6,64,1.0,374.0,-1.48765509491,-0.00333902834648
551,2226,772,196,293,6,2,833,6,64,1.0,375.0,-1.48589453335,-0.00400703798883
552,2221,772,196,305,6,2,834,6,64,1.0,376.0,-1.49566917088,-0.00448057859191
553,2217,771,196,299,6,2,835,6,64,1.0,377.0,-1.49485569053,0.0058055913826
554,2212,771,196,292,6,2,836,6,64,1.0,378.0,-1.48405798812,0.0058730094318
555,2208,770,196,286,6,2,837,6,64,1.0,379.0,-1.48310967167,0.000958771595734
556,2203,770,196,280,6,2,838,6,64,1.0,380.0,-1.48214044493,0.00654717197759
557,2199,770,197,274,6,2,839,6,64,1.0,381.0,-1.47001532771,0.00606255860861
558,2194,769,197,286,6,2,840,6,64,1.0,382.0,-1.47001532771,-3.77475828373e-15
559,2190,769,197,280,6,2,841,6,64,1.0,383.0,-1.47001532771,0.00555463354351
560,2186,768,197,274,6,2,842,6,64,1.0,384.0,-1.45890606062,0.00493811104461
561,2181,768,198,286,6,2,843,6,64,1.0,385.0,-1.46013910562,0.00486437854483
562,2177,767,198,298,6,2,844,6,64,1.0,386.0,-1.44917730353,0.0109471555614
563,2172,767,199,292,6,2,845,6,64,1.0,387.0,-1.4382447945,0.0109166200212
564,2168,766,199,304,6,2,846,6,64,1.0,388.0,-1.42734406349,0.0100488980493
565,2163,765,200,298,6,2,847,6,64,1.0,389.0,-1.4181469984,0.00995694240231
566,2158,765,200,310,6,2,848,6,64,1.0,390.0,-1.40743017869,0.0170200012095
567,2154,764,201,304,6,2,849,6,64,1.0,391.0,-1.38410699598,0.0234798627784
568,2149,763,202,297,6,2,850,6,64,1.0,392.0,-1.36047045313,0.0183936351632
569,2145,762,202,290,6,2,851,6,64,1.0,393.0,-1.34731972565,0.0132614436409
570,2140,761,203,283,6,2,852,6,64,1.0,394.0,-1.33394756585,0.0203917093863
571,2136,760,204,276,6,2,853,6,64,1.0,395.0,-1.30653630688,0.0223152687906
572,2132,758,205,270,6,2,854,6,64,1.0,396.0,-1.28931702827,0.017553107072
573,2128,757,206,263,6,2,855,6,64,1.0,397.0,-1.27143009274,0.0239234342599
574,2124,756,207,256,6,2,856,6,64,1.0,398.0,-1.24147015975,0.0268120768848
575,2120,754,208,250,6,2,857,6,64,1.0,399.0,-1.21780593897,0.0244080741374
576,2116,753,209,246,6,2,858,6,64,1.0,400.0,-1.19265401147,0.023395355208
577,2113,752,210,242,6,2,859,6,64,1.0,401.0,-1.17101522855,0.0220544190643
578,2109,750,211,238,6,2,860,6,64,1.0,402.0,-1.14854517334,0.028939279187
579,2106,748,213,234,6,2,861,6,64,1.0,403.0,-1.11313667018,0.0298435492532
580,2103,747,214,230,6,2,862,6,64,1.0,404.0,-1.08885807484,0.0247194238877
581,2100,745,215,226,6,2,863,6,64,1.0,405.0,-1.0636978224,0.028052977934
582,2097,743,216,222,6,2,864,6,64,1.0,406.0,-1.03275211897,0.0346383580994
583,2094,741,217,218,6,2,865,6,64,1.0,407.0,-0.994421106204,0.0328525627859
584,2091,739,218,226,6,2,866,6,64,1.0,408.0,-0.967046993397,0.0235927557839
585,2088,737,219,222,6,2,867,6,64,1.0,409.0,-0.947235594636,0.0255413676002
586,2085,735,221,230,6,2,868,6,64,1.0,410.0,-0.915964258197,0.0255901050323
587,2082,733,222,226,6,2,869,6,64,1.0,411.0,-0.896055384571,0.01902373684
588,2080,730,222,222,6,2,870,6,64,1.0,412.0,-0.877916784517,0.0193085778935
589,2077,728,223,218,6,2,871,6,64,1.0,413.0,-0.857438228784,0.0205089050842
590,2075,726,224,214,6,2,872,6,64,1.0,414.0,-0.836898974349,0.0202358044496
591,2072,723,225,210,6,2,873,6,64,1.0,415.0,-0.816966619885,0.0257504054756
592,2070,721,226,206,6,2,874,6,64,1.0,416.0,-0.785398163397,0.0211603651394
593,2068,719,226,214,6,2,875,6,64,1.0,417.0,-0.774645889606,0.00549428434135
594,2065,716,227,210,6,2,876,6,64,1.0,418.0,-0.774409594715,0.0111014119116
595,2063,714,227,206,6,2,877,6,64,1.0,419.0,-0.752443065783,0.0167133232821
596,2061,712,228,202,6,2,878,6,64,1.0,420.0,-0.740982948151,0.0115828425434
597,2059,709,228,198,6,2,879,6,64,1.0,421.0,-0.729277380696,0.0161783380115
598,2057,707,228,194,6,2,880,6,64,1.0,422.0,-0.708626272128,0.0153087779874
599,2055,705,228,202,6,2,881,6,64,1.0,423.0,-0.698659824721,0.0049832237031
600,2053,702,228,210,6,2,882,6,64,1.0,424.0,-0.698659824721,-0.000918272613152
601,2051,700,228,218,6,2,883,6,64,1.0,425.0,-0.700496369948,-0.00179855339379
602,2049,697,228,226,6,2,884,6,64,1.0,426.0,-0.702256931509,0.00287904687552
603,2047,694,228,234,6,2,885,6,64,1.0,427.0,-0.694738276197,0.00635895761078
604,2044,691,228,242,6,2,886,6,64,1.0,428.0,-0.689539016287,-0.00337263013077
605,2042,689,228,250,6,2,887,6,64,1.0,429.0,-0.701483536458,-0.0122758411624
606,2039,686,228,258,6,2,888,6,64,1.0,430.0,-0.714090698612,-0.0120784002754
607,2037,683,227,270,6,2,889,6,64,1.0,431.0,-0.725640337009,-0.0106745345317
608,2034,679,227,282,6,2,890,6,64,1.0,432.0,-0.735439767676,-0.00956489435351
609,2031,676,227,294,6,2,891,6,64,1.0,433.0,-0.744770125716,-0.00935928114584
610,2028,673,226,306,6,2,892,6,64,1.0,434.0,-0.754158329967,-0.00516713888129
611,2024,669,226,318,6,2,893,6,64,1.0,435.0,-0.755104403479,-0.00451063405177
612,2021,666,225,312,6,2,894,6,64,1.0,436.0,-0.763179598071,-0.0151468799594
613,2018,662,225,324,6,2,895,6,64,1.0,437.0,-0.785398163397,-0.0218989744466
614,2014,659,224,318,6,2,896,6,64,1.0,438.0,-0.806977546964,-0.0174753982653
615,2010,655,223,312,6,2,897,6,64,1.0,439.0,-0.820348959928,-0.0133295138057
616,2007,652,222,324,6,2,898,6,64,1.0,440.0,-0.833636574575,-0.0130986830593
617,2003,648,222,336,6,2,899,6,64,1.0,441.0,-0.846546326047,-0.0188212699415
618,1999,645,221,348,6,2,900,6,64,1.0,442.0,-0.871279114458,-0.0218643880405
