step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward
456,2714,1071,202,420,6,2,738,4,64,1.0,280.0
457,2707,1070,202,414,6,2,739,4,64,1.0,281.0
458,2701,1068,203,408,6,2,740,4,64,1.0,282.0
459,2695,1067,203,402,6,2,741,4,64,1.0,283.0
460,2689,1065,204,396,6,2,742,4,64,1.0,284.0
461,2683,1064,204,390,6,2,743,4,64,1.0,285.0
462,2677,1062,205,384,6,2,744,4,64,1.0,286.0
463,2671,1060,205,378,6,2,745,4,64,1.0,287.0
464,2666,1058,206,372,6,2,746,4,64,1.0,288.0
465,2660,1057,206,384,6,2,747,4,64,1.0,289.0
466,2654,1055,207,378,6,2,748,4,64,1.0,290.0
467,2649,1053,207,390,6,2,749,4,64,1.0,291.0
468,2643,1050,208,384,6,2,750,4,64,1.0,292.0
469,2638,1048,208,396,6,2,751,4,64,1.0,293.0
470,2632,1046,209,390,6,2,752,4,64,1.0,294.0
471,2626,1044,209,402,6,2,753,4,64,1.0,295.0
472,2620,1041,210,396,6,2,754,4,64,1.0,296.0
473,2615,1039,211,408,6,2,755,4,64,1.0,297.0
474,2609,1036,211,420,6,2,756,4,64,1.0,298.0
475,2603,1033,212,432,6,2,757,4,64,1.0,299.0
476,2597,1030,213,444,6,2,758,4,64,1.0,300.0
477,2591,1027,213,438,6,2,759,4,64,1.0,301.0
478,2585,1023,214,432,6,2,760,4,64,1.0,302.0
479,2579,1020,215,444,6,2,761,4,64,1.0,303.0
480,2573,1016,216,438,6,2,762,4,64,1.0,304.0
481,2568,1012,217,450,6,2,763,4,64,1.0,305.0
482,2562,1008,217,444,6,2,764,4,64,1.0,306.0
483,2556,1005,218,438,6,2,765,5,64,1.0,307.0
484,2550,1000,219,432,6,2,766,5,64,1.0,308.0
485,2545,996,220,426,6,2,767,5,64,1.0,309.0
486,2540,992,221,420,6,2,768,5,64,1.0,310.0
487,2535,988,222,414,6,2,769,5,64,1.0,311.0
488,2530,984,223,408,6,2,770,5,64,1.0,312.0
489,2525,980,224,402,6,2,771,5,64,1.0,313.0
490,2521,975,225,396,6,2,772,5,64,1.0,314.0
491,2516,971,225,390,6,2,773,5,64,1.0,315.0
492,2512,966,226,384,6,2,774,5,64,1.0,316.0
493,2508,962,227,378,6,2,775,5,64,1.0,317.0
494,2504,958,227,390,6,2,776,5,64,1.0,318.0
495,2500,953,228,402,6,2,777,5,64,1.0,319.0
496,2496,948,228,414,6,2,778,5,64,1.0,320.0
497,2492,943,228,426,6,2,779,5,64,1.0,321.0
498,2487,938,229,420,6,2,780,5,64,1.0,322.0
499,2483,933,229,414,6,2,781,5,64,1.0,323.0
500,2479,928,229,408,6,2,782,5,64,1.0,324.0
501,2475,923,229,420,6,2,783,5,64,1.0,325.0
502,2471,918,229,414,6,2,784,5,64,1.0,326.0
503,2467,913,229,426,6,2,785,5,64,1.0,327.0
504,2463,908,229,420,6,2,786,5,64,1.0,328.0
505,2459,903,229,432,6,2,787,5,64,1.0,329.0
506,2454,898,228,426,6,2,788,5,64,1.0,330.0
507,2450,892,228,420,6,2,789,5,64,1.0,331.0
508,2446,887,228,414,6,2,790,5,64,1.0,332.0
509,2442,883,227,407,6,2,791,5,64,1.0,333.0
510,2438,878,227,401,6,2,792,5,64,1.0,334.0
511,2433,873,227,395,6,2,793,5,64,1.0,335.0
512,2429,869,226,407,6,2,794,5,64,1.0,336.0
513,2425,864,226,401,6,2,795,5,64,1.0,337.0
514,2421,859,225,395,6,2,796,5,64,1.0,338.0
515,2416,855,225,407,6,2,797,5,64,1.0,339.0
516,2412,850,224,419,6,2,798,5,64,1.0,340.0
517,2407,846,223,431,6,2,799,5,64,1.0,341.0
518,2402,841,223,443,6,2,800,5,64,1.0,342.0
519,2397,836,222,437,6,2,801,5,64,1.0,343.0
520,2392,832,221,431,6,2,802,5,64,1.0,344.0
521,2387,828,220,425,6,2,803,5,64,1.0,345.0
522,2382,824,219,419,6,2,804,5,64,1.0,346.0
523,2376,820,218,431,6,2,805,5,64,1.0,347.0
524,2371,816,217,424,6,2,806,5,64,1.0,348.0
525,2366,812,216,418,6,2,807,5,64,1.0,349.0
526,2360,808,215,412,6,2,808,5,64,1.0,350.0
527,2355,805,214,406,6,2,809,5,64,1.0,351.0
528,2349,802,213,400,6,2,810,5,64,1.0,352.0
529,2344,799,211,394,6,2,811,5,64,1.0,353.0
530,2338,796,210,388,6,2,812,5,64,1.0,354.0
531,2333,793,209,382,6,2,813,5,64,1.0,355.0
532,2327,791,208,394,6,2,814,5,64,1.0,356.0
533,2321,789,207,388,6,2,815,5,64,1.0,357.0
534,2316,787,206,381,6,2,816,5,64,1.0,358.0
535,2310,785,204,374,6,2,817,5,64,1.0,359.0
536,2304,783,203,368,6,2,818,5,64,1.0,360.0
537,2299,782,203,362,6,2,819,6,64,1.0,361.0
538,2293,781,202,356,6,2,820,6,64,1.0,362.0
539,2288,779,201,350,6,2,821,6,64,1.0,363.0
540,2282,778,200,362,6,2,822,6,64,1.0,364.0
541,2277,777,199,356,6,2,823,6,64,1.0,365.0
542,2271,776,198,349,6,2,824,6,64,1.0,366.0
543,2266,776,198,342,6,2,825,6,64,1.0,367.0
544,2261,775,197,336,6,2,826,6,64,1.0,368.0
545,2255,774,197,329,6,2,827,6,64,1.0,369.0
546,2250,774,196,323,6,2,828,6,64,1.0,370.0
547,2245,773,196,317,6,2,829,6,64,1.0,371.0
548,2240,773,196,311,6,2,830,6,64,1.0,372.0
549,2236,773,196,305,6,2,831,6,64,1.0,373.0
550,2231,772,196,299,6,2,832,6,64,1.0,374.0
551,2226,772,196,293,6,2,833,6,64,1.0,375.0
552,2221,772,196,305,6,2,834,6,64,1.0,376.0
553,2217,771,196,299,6,2,835,6,64,1.0,377.0
554,2212,771,196,292,6,2,836,6,64,1.0,378.0
555,2208,770,196,286,6,2,837,6,64,1.0,379.0
556,2203,770,196,280,6,2,838,6,64,1.0,380.0
557,2199,770,197,274,6,2,839,6,64,1.0,381.0
558,2194,769,197,286,6,2,840,6,64,1.0,382.0
559,2190,769,197,280,6,2,841,6,64,1.0,383.0
560,2186,768,197,274,6,2,842,6,64,1.0,384.0
561,2181,768,198,286,6,2,843,6,64,1.0,385.0
562,2177,767,198,298,6,2,844,6,64,1.0,386.0
563,2172,767,199,292,6,2,845,6,64,1.0,387.0
564,2168,766,199,304,6,2,846,6,64,1.0,388.0
565,2163,765,200,298,6,2,847,6,64,1.0,389.0
566,2158,765,200,310,6,2,848,6,64,1.0,390.0
567,2154,764,201,304,6,2,849,6,64,1.0,391.0
568,2149,763,202,297,6,2,850,6,64,1.0,392.0
569,2145,762,202,290,6,2,851,6,64,1.0,393.0
570,2140,761,203,283,6,2,852,6,64,1.0,394.0
571,2136,760,204,276,6,2,853,6,64,1.0,395.0
572,2132,758,205,270,6,2,854,6,64,1.0,396.0
573,2128,757,206,263,6,2,855,6,64,1.0,397.0
574,2124,756,207,256,6,2,856,6,64,1.0,398.0
575,2120,754,208,250,6,2,857,6,64,1.0,399.0
576,2116,753,209,246,6,2,858,6,64,1.0,400.0
577,2113,752,210,242,6,2,859,6,64,1.0,401.0
578,2109,750,211,238,6,2,860,6,64,1.0,402.0
579,2106,748,213,234,6,2,861,6,64,1.0,403.0
580,2103,747,214,230,6,2,862,6,64,1.0,404.0
581,2100,745,215,226,6,2,863,6,64,1.0,405.0
582,2097,743,216,222,6,2,864,6,64,1.0,406.0
583,2094,741,217,218,6,2,865,6,64,1.0,407.0
584,2091,739,218,226,6,2,866,6,64,1.0,408.0
585,2088,737,219,222,6,2,867,6,64,1.0,409.0
586,2085,735,221,230,6,2,868,6,64,1.0,410.0
587,2082,733,222,226,6,2,869,6,64,1.0,411.0
588,2080,730,222,222,6,2,870,6,64,1.0,412.0
589,2077,728,223,218,6,2,871,6,64,1.0,413.0
590,2075,726,224,214,6,2,872,6,64,1.0,414.0
591,2072,723,225,210,6,2,873,6,64,1.0,415.0
592,2070,721,226,206,6,2,874,6,64,1.0,416.0
593,2068,719,226,214,6,2,875,6,64,1.0,417.0
594,2065,716,227,210,6,2,876,6,64,1.0,418.0
595,2063,714,227,206,6,2,877,6,64,1.0,419.0
596,2061,712,228,202,6,2,878,6,64,1.0,420.0
597,2059,709,228,198,6,2,879,6,64,1.0,421.0
598,2057,707,228,194,6,2,880,6,64,1.0,422.0
599,2055,705,228,202,6,2,881,6,64,1.0,423.0
600,2053,702,228,210,6,2,882,6,64,1.0,424.0
601,2051,700,228,218,6,2,883,6,64,1.0,425.0
602,2049,697,228,226,6,2,884,6,64,1.0,426.0
603,2047,694,228,234,6,2,885,6,64,1.0,427.0
604,2044,691,228,242,6,2,886,6,64,1.0,428.0
605,2042,689,228,250,6,2,887,6,64,1.0,429.0
606,2039,686,228,258,6,2,888,6,64,1.0,430.0
607,2037,683,227,270,6,2,889,6,64,1.0,431.0
608,2034,679,227,282,6,2,890,6,64,1.0,432.0
609,2031,676,227,294,6,2,891,6,64,1.0,433.0
610,2028,673,226,306,6,2,892,6,64,1.0,434.0
611,2024,669,226,318,6,2,893,6,64,1.0,435.0
612,2021,666,225,312,6,2,894,6,64,1.0,436.0
613,2018,662,225,324,6,2,895,6,64,1.0,437.0
614,2014,659,224,318,6,2,896,6,64,1.0,438.0
615,2010,655,223,312,6,2,897,6,64,1.0,439.0
616,2007,652,222,324,6,2,898,6,64,1.0,440.0
617,2003,648,222,336,6,2,899,6,64,1.0,441.0
618,1999,645,221,348,6,2,900,6,64,1.0,442.0
619,1995,642,220,360,6,2,901,6,64,1.0,443.0
620,1990,638,219,372,6,2,902,6,64,1.0,444.0
621,1986,635,218,366,6,2,903,6,64,1.0,445.0
622,1981,631,217,360,6,2,904,6,64,1.0,446.0
623,1976,628,216,354,6,2,905,6,64,1.0,447.0
624,1972,625,215,348,6,2,906,6,64,1.0,448.0
625,1967,622,214,342,6,2,907,6,64,1.0,449.0
626,1963,620,213,336,6,2,908,6,64,1.0,450.0
627,1958,617,211,329,6,2,909,6,64,1.0,451.0
628,1953,615,210,323,6,2,910,6,64,1.0,452.0
629,1949,613,209,317,6,2,911,6,64,1.0,453.0
630,1944,611,208,310,6,2,912,6,64,1.0,454.0
631,1940,609,207,304,6,2,913,6,64,1.0,455.0
632,1935,608,205,298,6,2,914,6,64,1.0,456.0
633,1931,606,204,291,6,2,915,6,64,1.0,457.0
634,1926,605,203,284,6,2,916,6,64,1.0,458.0
635,1922,604,202,277,6,2,917,6,64,1.0,459.0
636,1918,603,201,271,6,2,918,6,64,1.0,460.0
637,1914,602,200,264,6,2,919,6,64,1.0,461.0
638,1910,601,200,257,6,2,920,6,64,1.0,462.0
639,1906,600,199,250,6,2,921,6,64,1.0,463.0
640,1902,600,198,246,6,2,922,6,64,1.0,464.0
641,1898,599,198,242,6,2,923,6,64,1.0,465.0
642,1894,599,197,238,6,2,924,6,64,1.0,466.0
643,1890,598,197,234,6,2,925,6,64,1.0,467.0
644,1887,598,197,230,6,2,926,6,64,1.0,468.0
645,1883,598,197,226,6,2,927,6,64,1.0,469.0
646,1880,597,196,234,6,2,928,6,64,1.0,470.0
647,1876,597,196,230,6,2,929,6,64,1.0,471.0
648,1872,597,196,226,6,2,930,6,64,1.0,472.0
649,1869,596,197,222,6,2,931,6,64,1.0,473.0
650,1866,596,197,218,6,2,932,6,64,1.0,474.0
651,1862,596,197,214,6,2,933,6,64,1.0,475.0
652,1859,595,197,210,6,2,934,6,64,1.0,476.0
653,1856,595,198,206,6,2,935,6,64,1.0,477.0
654,1852,595,198,202,6,2,936,7,64,1.0,478.0
655,1849,594,199,210,6,2,937,7,64,1.0,479.0
